Price,Close,High,Low,Open,Volume
Ticker,HDFCAMC.NS,HDFCAMC.NS,HDFCAMC.NS,HDFCAMC.NS,HDFCAMC.NS
Date,,,,,
2025-01-08,1993.8082275390625,2003.2313640884222,1959.2321234726749,2002.2497848682456,995150
2025-01-09,1938.8153076171875,2002.3971281871766,1934.6927226513237,1993.8083096568878,358956
2025-01-10,1886.9879150390625,1952.827293241183,1881.1720102363688,1943.5022906583647,947064
2025-01-13,1881.9573974609375,1916.5089394435067,1861.17240872628,1865.000591800102,796840
2025-01-14,1896.926513671875,1937.195827420434,1871.552713360232,1890.69350923573,1325996
2025-01-15,1986.470947265625,2019.5748023306462,1885.1474562051342,1914.987488469347,3728602
2025-01-16,2007.673095703125,2021.0716764345,1985.244033797366,1986.642832157764,715796
2025-01-17,1978.2994384765625,2012.1883667499371,1966.1278316238545,2007.3295973159159,595028
2025-01-20,1982.986328125,2007.3049777039937,1963.452997151604,1982.12744629199,823842
2025-01-21,1977.73486328125,2005.120947425824,1968.9252137646677,1984.728615208999,821218
2025-01-22,1939.158935546875,1992.5077438277604,1926.594673216382,1992.5077438277604,1012250
2025-01-23,1963.9927978515625,1979.403663808351,1916.2635073196395,1934.692681509927,597190
2025-01-24,1903.1839599609375,1985.2439581995595,1896.5583002734977,1977.342197606607,593050
2025-01-27,1822.8907470703125,1896.4110546760764,1815.9215585666363,1894.619720526704,1153368
2025-01-28,1810.35107421875,1853.393419520292,1797.0753109259779,1853.393419520292,717374
2025-01-29,1857.9822998046875,1862.2767091168303,1807.1855725124842,1815.8970885456881,258272
2025-01-30,1849.9578857421875,1870.8654514765815,1843.1849650816496,1869.9084356903682,811496
2025-01-31,1899.3067626953125,1963.158542209347,1842.4978623801296,1849.9579606978757,718238
2025-02-01,1918.054931640625,1966.8639346165287,1850.7676278697502,1899.2822289713017,502460
2025-02-03,1870.35009765625,1914.0795003230735,1858.1294841597837,1914.0795003230735,815874
2025-02-04,1898.546142578125,1925.8585379824574,1884.6567718694182,1887.0615931650327,1078436
2025-02-05,1959.6494140625,1981.7839543919947,1904.2883200604965,1909.1716528946945,1567432
2025-02-06,1931.576171875,1984.7287131121484,1924.8769413108416,1970.4222432337833,549530
2025-02-07,1925.0487060546875,1948.434783423273,1884.803957379446,1931.5761121166172,495928
2025-02-10,1900.53369140625,1941.2447865606318,1882.546299621407,1925.8584839247605,462162
2025-02-11,1808.289794921875,1899.8466226732692,1790.375973757428,1899.8466226732692,1233914
2025-02-12,1817.712890625,1848.7798968934007,1748.7079433718573,1808.5597123298055,1542350
2025-02-13,1843.332275390625,1855.1847969983285,1806.6211871893895,1831.3569365540259,890224
2025-02-14,1841.6634521484375,1860.0926260089843,1813.4676129559887,1847.8228857318802,1322252
2025-02-17,1830.915283203125,1862.5220875334944,1792.7563893655365,1838.0071694118185,838260
2025-02-18,1834.498046875,1843.4058306359002,1808.657901237851,1828.191352268032,921626
2025-02-19,1860.9515380859375,1880.6812568079736,1816.4615070464592,1831.1360687277993,468990
2025-02-20,1904.0675048828125,1911.2329616194345,1845.3690169469937,1847.8229651078275,480598
2025-02-21,1861.6141357421875,1927.8216068470338,1854.2277280754456,1896.3865080561816,935990
2025-02-24,1856.8779296875,1869.9084178232822,1826.8907563498,1858.8410881314092,440498
2025-02-25,1847.9456787109375,1883.6260613178194,1835.5532403901218,1856.6571947582433,434252
2025-02-27,1810.4248046875,1846.7678006244437,1789.6643794477914,1838.0562847228398,1480148
2025-02-28,1780.7320556640625,1805.0507060293926,1767.333474671529,1801.7133125488745,1271818
2025-03-03,1822.1300048828125,1832.093057969763,1778.0326301419857,1784.2410708044983,736396
2025-03-04,1813.4676513671875,1840.4610805485665,1793.1490089666054,1806.449335815692,741638
2025-03-05,1896.558349609375,1904.680941772202,1801.1979026259064,1806.1303622636467,997838
2025-03-06,1885.6383056640625,1920.189847389781,1871.4054065166563,1906.1777796096353,862932
2025-03-07,1881.7855224609375,1917.564157374761,1875.086292128512,1885.6382688767628,712230
2025-03-10,1840.51025390625,1893.0737518007622,1831.7250475669562,1877.8347097047472,887760
2025-03-11,1854.8411865234375,1862.0557697852062,1805.6149649551328,1826.718918065508,527654
2025-03-12,1849.1234130859375,1872.3623488834517,1800.363537570933,1850.2768165899379,599140
2025-03-13,1828.240478515625,1851.503858792857,1796.2900260256743,1845.4671224459746,859344
2025-03-17,1838.81689453125,1862.0312676817546,1824.9520876705897,1828.731263628012,484400
2025-03-18,1838.81689453125,1838.81689453125,1838.81689453125,1838.81689453125,0
2025-03-19,1951.2568359375,1955.8457668231042,1865.0005600358422,1865.0005600358422,813080
2025-03-20,1947.3551025390625,1984.3851558665401,1936.2386456141144,1960.9990781099266,836320
2025-03-21,1960.4837646484375,1999.4769772682837,1933.8093000004367,1941.2692785040613,1709870
2025-03-24,2012.4583740234375,2026.9119844087868,1959.4775391915807,1968.0663574597968,593836
2025-03-25,2018.2740478515625,2031.869016111394,1988.8022271829461,2026.961119937212,1233648
2025-03-26,1998.1763916015625,2055.623221463425,1992.6058814181845,2019.5993108462635,1112578
2025-03-27,1999.1334228515625,2031.3047070464397,1990.4954774391729,1998.1764070378747,1924882
2025-03-28,1969.98046875,2024.9980347831822,1960.410070863846,2009.7589926462758,524930
2025-04-01,1951.6495361328125,1997.5138033032888,1924.926064620525,1969.9804570047577,622060
2025-04-02,2000.1395263671875,2007.7957725483643,1935.6988252784374,1958.2505843595445,605100
2025-04-03,1984.5078125,2006.3479504142451,1971.1583589077645,1981.0231582973684,876714
2025-04-04,1917.1715087890625,1991.6242698765423,1904.2637178711147,1985.1458708831733,836150
2025-04-07,1831.676025390625,1847.8475197289513,1750.5730390623949,1791.382148853492,1869488
2025-04-08,1882.8408203125,1904.4845708189378,1852.9762237895745,1855.2093405411563,1292042
2025-04-09,1864.9759521484375,1889.5399960615744,1855.8717809303498,1882.8407658223923,964922
2025-04-11,1956.90087890625,1978.3729244143442,1852.7307838412676,1853.0988760499777,1333996
2025-04-15,2028.482666015625,2032.3107292691313,1966.1032561651841,1977.391417645913,1014002
2025-04-16,2026.961181640625,2031.1820204075832,2000.4585414932658,2028.4335505377005,811810
2025-04-17,2070.150634765625,2087.279144720621,1993.14579066141,2026.9611478383194,1570204
2025-04-21,2188.823486328125,2207.130083232118,2063.770385015005,2078.4940738498326,2154574
2025-04-22,2213.264892578125,2222.982431083928,2176.7990804495794,2186.026068984448,1129072
2025-04-23,2237.75537109375,2269.9020926216895,2204.1362806408665,2212.9704941905293,1645778
2025-04-24,2231.816650390625,2257.6322321037896,2214.001083198979,2234.074330551402,1124494
2025-04-25,2150.885498046875,2258.1230294383736,2143.327385868322,2235.10504431322,1451192
2025-04-28,2173.8544921875,2180.9220548339213,2131.05777866481,2149.6586583966896,849918
2025-04-29,2167.326904296875,2205.7067474178107,2155.0571641230927,2181.019886402143,536718
2025-04-30,2146.91015625,2188.921797420651,2139.4991847470974,2157.511260417305,569200
2025-05-02,2155.155517578125,2206.0993852784854,2148.18620897974,2148.18620897974,850824
2025-05-05,2191.375732421875,2198.197660457514,2142.4439096837937,2160.9959017756537,478010
2025-05-06,2129.04541015625,2197.7559582018644,2115.7940901760244,2191.3756930262,690696
2025-05-07,2173.903564453125,2179.007728735758,2110.395433521863,2111.377012793269,667894
2025-05-08,2104.40771484375,2184.013890018168,2086.5921468342112,2171.74414906301,842560
2025-05-09,2096.45703125,2102.591901624454,2049.0467050675466,2077.0217139750557,566858
2025-05-12,2222.835205078125,2230.687838606727,2134.9838674768903,2155.449649824795,854130
2025-05-13,2206.884765625,2243.890256929145,2203.6946329325156,2223.2770918392443,938474
2025-05-14,2242.36865234375,2251.8410358188125,2200.3570128408855,2215.4243500688835,1213162
2025-05-15,2307.88916015625,2313.2387193150457,2229.0682958745547,2252.7244524306334,2404438
2025-05-16,2325.017578125,2342.048073848767,2300.9199994235237,2316.527013530214,1996018
2025-05-19,2362.023193359375,2377.8756015121126,2325.3611145437335,2336.5510215170357,1785064
2025-05-20,2338.808837890625,2371.4954749399535,2325.8029127900645,2366.391310753691,1954260
2025-05-21,2363.3974609375,2371.495489824525,2303.815647842852,2336.158636499325,852190
2025-05-22,2348.232177734375,2390.096438494593,2331.2508081296387,2363.3975297996367,1267304
2025-05-23,2362.71044921875,2372.526241999499,2341.1157051011032,2355.7902673796466,741624
2025-05-26,2370.906494140625,2400.452126289663,2355.7902691045556,2360.6981654985234,577424
2025-05-27,2359.912841796875,2377.875790433469,2343.569642747841,2370.906481733155,309984
2025-05-28,2369.23779296875,2397.0165337330695,2355.790205143066,2371.6917410991073,597830
2025-05-29,2377.82666015625,2390.5871906956227,2349.311734368437,2370.5139425065922,571128
2025-05-30,2347.44677734375,2396.672880894216,2342.097218357717,2386.2191577347508,1029842
2025-06-02,2366.195068359375,2368.059973102603,2331.25075072277,2331.25075072277,690620
2025-06-03,2350.636962890625,2424.2062814380547,2346.2198561642413,2374.8819229934347,1027216
2025-06-04,2326.146484375,2366.29297863102,2319.4716977477724,2356.6734543426655,861856
2025-06-05,2397.89990234375,2406.8323695563054,2323.496385407404,2337.1402414003114,1773732
2025-06-06,2543.75,2578.89990234375,2410.5,2417.5,4772156
2025-06-09,2608.60009765625,2639.449951171875,2540.10009765625,2551.5,1731976
2025-06-10,2560.449951171875,2620.0,2553.0,2620.0,1011332
2025-06-11,2561.949951171875,2603.449951171875,2544.60009765625,2560.0,777532
2025-06-12,2515.60009765625,2570.0,2510.699951171875,2559.5,618352
2025-06-13,2484.60009765625,2511.449951171875,2464.050048828125,2465.5,1067046
2025-06-16,2485.14990234375,2511.39990234375,2350.0,2350.0,1212002
2025-06-17,2491.949951171875,2499.5,2460.39990234375,2477.5,578248
2025-06-18,2471.5,2506.050048828125,2453.5,2506.050048828125,781590
2025-06-19,2438.75,2502.89990234375,2435.10009765625,2467.0,465524
2025-06-20,2479.300048828125,2487.64990234375,2433.39990234375,2434.25,814140
2025-06-23,2469.25,2493.60009765625,2455.0,2460.5,426042
2025-06-24,2531.699951171875,2547.5,2491.85009765625,2497.5,809230
2025-06-25,2546.14990234375,2562.0,2532.35009765625,2548.25,514844
2025-06-26,2537.5,2564.699951171875,2506.0,2540.0,734016
2025-06-27,2574.25,2589.89990234375,2529.050048828125,2549.39990234375,646350
2025-06-30,2595.89990234375,2609.89990234375,2573.699951171875,2575.0,388280
2025-07-01,2571.5,2610.0,2559.25,2597.25,347666
2025-07-02,2538.0,2574.5,2521.75,2550.5,252610
2025-07-03,2522.5,2561.0,2517.5,2539.5,655578
2025-07-04,2516.75,2541.75,2492.25,2522.5,459094
2025-07-07,2499.5,2557.5,2492.0,2516.5,734382
2025-07-08,2554.5,2584.75,2510.5,2511.0,1744412
2025-07-09,2570.5,2586.5,2536.5,2562.5,781838
2025-07-10,2603.75,2616.75,2570.75,2570.75,1330220
2025-07-11,2558.0,2610.0,2545.0,2600.0,473158
2025-07-14,2545.75,2573.5,2526.25,2556.0,331236
2025-07-15,2641.75,2650.0,2555.25,2562.0,1814928
2025-07-16,2676.75,2682.5,2639.25,2642.0,1613654
2025-07-17,2755.0,2774.25,2671.25,2691.25,3217284
2025-07-18,2795.0,2813.0,2755.25,2764.25,3387632
2025-07-21,2811.0,2827.5,2768.5,2795.0,819598
2025-07-22,2796.25,2825.0,2778.25,2825.0,605784
2025-07-23,2799.5,2809.75,2786.5,2799.5,890700
2025-07-24,2781.5,2801.5,2768.75,2790.0,377622
2025-07-25,2775.75,2795.0,2752.0,2775.5,800432
2025-07-28,2781.75,2824.75,2753.75,2762.5,973040
2025-07-29,2813.75,2836.5,2758.75,2768.0,1632592
2025-07-30,2835.0,2847.5,2791.25,2817.0,773452
2025-07-31,2825.0,2846.5,2783.75,2802.5,1122856
2025-08-01,2807.5,2839.0,2793.0,2822.0,559116
2025-08-04,2842.5,2862.5,2801.25,2807.25,796510
2025-08-05,2836.75,2852.0,2814.25,2850.0,879702
2025-08-06,2840.5,2857.25,2825.5,2845.5,834734
2025-08-07,2832.25,2849.5,2788.5,2830.5,769596
2025-08-08,2781.0,2833.5,2765.25,2833.5,504560
2025-08-11,2750.5,2807.25,2724.25,2784.25,1468858
2025-08-12,2733.0,2790.0,2722.75,2768.0,927894
2025-08-13,2740.75,2760.0,2736.5,2749.5,596870
2025-08-14,2745.5,2765.0,2702.0,2742.5,1737370
2025-08-18,2858.5,2865.5,2757.75,2760.0,1141554
2025-08-19,2859.5,2870.0,2820.5,2860.0,788962
2025-08-20,2854.75,2859.25,2819.75,2855.25,552500
2025-08-21,2897.0,2905.0,2843.25,2869.25,950302
2025-08-22,2914.0,2934.75,2897.25,2903.75,1186878
2025-08-25,2946.0,2963.75,2913.25,2920.0,957974
2025-08-26,2879.75,2961.0,2868.0,2941.25,915742
2025-08-28,2791.0,2872.5,2784.5,2872.5,926700
2025-08-29,2731.5,2809.0,2725.0,2794.75,928214
2025-09-01,2789.75,2795.0,2721.0,2731.5,590140
2025-09-02,2765.25,2799.5,2756.25,2798.0,300678
2025-09-03,2798.75,2820.0,2768.75,2770.0,641778
2025-09-04,2784.75,2825.0,2775.0,2820.0,572552
2025-09-05,2786.25,2821.0,2771.75,2794.5,524070
2025-09-08,2856.25,2872.5,2784.25,2788.25,844332
2025-09-09,2826.25,2864.0,2815.5,2855.0,498592
2025-09-10,2902.25,2916.5,2835.25,2835.25,969338
2025-09-11,2899.5,2919.25,2862.0,2887.5,741338
2025-09-12,2899.25,2919.5,2895.5,2915.0,359580
2025-09-15,2872.0,2895.5,2856.75,2895.5,350410
2025-09-16,2889.75,2920.0,2875.0,2883.75,413052
2025-09-17,2904.0,2919.75,2886.5,2903.75,309696
2025-09-18,2925.0,2935.25,2903.25,2915.0,311378
2025-09-19,2928.25,2950.0,2920.5,2934.0,709726
2025-09-22,2913.75,2952.5,2905.0,2937.5,318136
2025-09-23,2941.75,2951.75,2905.5,2915.0,635528
2025-09-24,2895.0,2950.0,2871.0,2932.0,562108
2025-09-25,2875.5,2908.75,2870.0,2896.5,495084
2025-09-26,2810.5,2890.0,2804.5,2873.5,444412
2025-09-29,2811.5,2843.25,2776.5,2810.75,716636
2025-09-30,2766.25,2814.5,2719.0,2802.5,1120878
2025-10-01,2777.75,2795.0,2762.0,2762.0,486324
2025-10-03,2795.5,2816.75,2777.5,2792.0,871432
2025-10-06,2830.5,2838.75,2795.5,2798.5,537854
2025-10-07,2778.25,2844.25,2762.5,2844.25,682296
2025-10-08,2737.75,2783.0,2720.75,2765.0,658820
2025-10-09,2739.5,2764.75,2715.25,2747.0,832926
2025-10-10,2760.0,2774.5,2726.0,2747.5,883626
2025-10-13,2834.5,2842.5,2774.75,2775.75,1287142
2025-10-14,2797.0,2856.25,2794.0,2849.0,620692
2025-10-15,2882.0,2904.5,2805.5,2808.5,2416320
2025-10-16,2901.75,2967.25,2780.25,2895.25,3245468
2025-10-17,2857.75,2947.5,2851.5,2901.75,965010
2025-10-20,2858.0,2886.25,2838.75,2871.5,514468
2025-10-21,2853.75,2876.75,2840.5,2869.75,84866
2025-10-23,2806.0,2872.5,2798.0,2872.5,658268
2025-10-24,2771.75,2820.0,2753.25,2808.25,605608
2025-10-27,2779.5,2803.25,2775.75,2780.0,721390
2025-10-28,2823.25,2841.75,2772.0,2787.5,886968
2025-10-29,2699.0,2734.5,2644.0,2710.75,4400454
2025-10-30,2682.25,2709.5,2670.5,2700.75,1488562
2025-10-31,2689.5,2724.25,2680.0,2695.0,932400
2025-11-03,2702.25,2714.0,2655.0,2689.5,931202
2025-11-04,2701.25,2737.25,2695.5,2697.5,1240214
2025-11-06,2694.25,2712.5,2621.25,2621.25,978448
2025-11-07,2716.25,2723.25,2647.75,2690.5,909932
2025-11-10,2748.0,2755.0,2708.25,2716.25,369724
2025-11-11,2740.0,2762.5,2712.5,2762.5,594370
2025-11-12,2742.75,2761.75,2725.75,2752.5,653398
2025-11-13,2738.75,2786.0,2732.5,2750.0,878676
2025-11-14,2706.5,2749.0,2682.0,2742.5,814572
2025-11-17,2719.25,2734.5,2704.0,2719.0,626530
2025-11-18,2698.25,2749.0,2692.5,2730.0,532134
2025-11-19,2696.0,2705.5,2669.75,2698.25,853640
2025-11-20,2699.5,2709.75,2690.25,2706.75,723608
2025-11-21,2696.75,2712.75,2675.75,2700.0,849466
2025-11-24,2685.5,2725.5,2675.0,2709.75,1086588
2025-11-25,2668.25,2694.0,2656.0,2690.5,790564
2025-11-26,2679.0,2697.5,2658.5,2682.0,430478
2025-11-27,2680.0,2705.5,2656.5,2705.5,271818
2025-11-28,2673.0,2695.0,2659.0,2680.0,298038
2025-12-01,2648.800048828125,2692.300048828125,2638.10009765625,2679.89990234375,333366
2025-12-02,2599.0,2649.0,2591.5,2649.0,819741
2025-12-03,2596.199951171875,2627.800048828125,2575.5,2620.0,483519
2025-12-04,2596.0,2609.0,2583.39990234375,2606.60009765625,533045
2025-12-05,2577.5,2596.699951171875,2564.0,2583.0,471729
2025-12-08,2551.5,2605.10009765625,2542.39990234375,2578.89990234375,746623
2025-12-09,2558.89990234375,2565.0,2510.0,2548.5,809645
2025-12-10,2609.39990234375,2625.800048828125,2559.0,2559.0,751288
2025-12-11,2664.699951171875,2670.5,2600.300048828125,2605.0,895280
2025-12-12,2674.699951171875,2681.300048828125,2653.60009765625,2676.0,1304915
2025-12-15,2607.0,2669.800048828125,2597.199951171875,2669.800048828125,626759
2025-12-16,2583.699951171875,2608.0,2563.10009765625,2608.0,989338
2025-12-17,2541.199951171875,2601.699951171875,2535.60009765625,2581.300048828125,501390
2025-12-18,2722.89990234375,2729.199951171875,2602.89990234375,2602.89990234375,2915803
2025-12-19,2672.199951171875,2738.10009765625,2632.39990234375,2719.0,2244048
2025-12-22,2662.800048828125,2674.60009765625,2641.199951171875,2661.0,522476
2025-12-23,2709.300048828125,2713.699951171875,2665.199951171875,2679.0,493486
2025-12-24,2656.10009765625,2724.0,2641.199951171875,2709.0,1008479
2025-12-26,2647.199951171875,2673.89990234375,2642.800048828125,2656.0,407924
2025-12-29,2647.199951171875,2656.800048828125,2625.10009765625,2647.199951171875,573768
2025-12-30,2630.199951171875,2655.0,2622.60009765625,2647.0,1265693
2025-12-31,2672.199951171875,2682.0,2639.89990234375,2640.0,502461
2026-01-01,2648.199951171875,2682.0,2635.5,2674.800048828125,344128
2026-01-02,2657.199951171875,2664.800048828125,2627.10009765625,2648.199951171875,347752
2026-01-05,2660.699951171875,2686.60009765625,2636.800048828125,2657.0,981827
2026-01-06,2622.10009765625,2673.699951171875,2616.199951171875,2673.199951171875,930786
2026-01-07,2624.60009765625,2648.39990234375,2607.699951171875,2648.39990234375,501844
2026-01-08,2583.0,2625.199951171875,2567.0,2619.10009765625,831429
2026-01-09,2523.39990234375,2591.60009765625,2518.10009765625,2582.0,1138292
2026-01-12,2487.5,2533.5,2464.39990234375,2513.0,879934
2026-01-13,2485.699951171875,2512.5,2455.10009765625,2502.0,975174
2026-01-14,2554.10009765625,2603.300048828125,2487.10009765625,2498.300048828125,2340909
2026-01-15,2554.10009765625,2554.10009765625,2554.10009765625,2554.10009765625,0
2026-01-16,2596.39990234375,2696.0,2580.0,2580.199951171875,2869514
2026-01-19,2579.60009765625,2598.800048828125,2543.10009765625,2580.199951171875,814597
2026-01-20,2526.89990234375,2597.0,2520.0,2597.0,827106
2026-01-21,2476.0,2533.60009765625,2454.10009765625,2531.0,1087574
2026-01-22,2498.89990234375,2518.5,2484.0,2509.0,684139
2026-01-23,2429.699951171875,2513.0,2420.0,2513.0,417907
2026-01-27,2436.800048828125,2448.300048828125,2407.300048828125,2433.0,1437206
2026-01-28,2477.60009765625,2481.699951171875,2427.5,2460.0,1300327
2026-01-29,2544.199951171875,2555.0,2471.0,2486.89990234375,1550271
2026-01-30,2515.699951171875,2553.60009765625,2506.10009765625,2544.199951171875,1084243
2026-02-02,2570.300048828125,2580.39990234375,2432.0,2468.89990234375,1442403
2026-02-03,2671.300048828125,2769.89990234375,2658.699951171875,2750.0,2576323
2026-02-04,2725.0,2745.0,2660.39990234375,2680.0,2931893
2026-02-05,2762.300048828125,2772.5,2720.89990234375,2725.0,2336539
2026-02-06,2719.800048828125,2772.60009765625,2697.800048828125,2772.60009765625,479617
2026-02-09,2746.60009765625,2757.10009765625,2715.0,2750.0,604024
2026-02-10,2816.800048828125,2824.39990234375,2735.0,2753.0,916277
2026-02-11,2826.89990234375,2832.699951171875,2814.10009765625,2832.0,669732
2026-02-12,2835.699951171875,2843.89990234375,2819.60009765625,2829.699951171875,574333
2026-02-13,2813.199951171875,2832.39990234375,2797.39990234375,2817.0,1046968
2026-02-16,2842.199951171875,2847.699951171875,2790.5,2807.800048828125,272866
2026-02-17,2863.60009765625,2869.0,2823.199951171875,2825.0,344823
2026-02-18,2812.60009765625,2901.5,2800.0,2865.10009765625,1032735
2026-02-19,2732.199951171875,2826.800048828125,2725.0,2815.0,337142
2026-02-20,2715.699951171875,2756.39990234375,2701.39990234375,2742.300048828125,456524
2026-02-23,2726.800048828125,2772.0,2712.800048828125,2739.0,924223
2026-02-24,2681.39990234375,2727.89990234375,2666.5,2719.800048828125,654112
2026-02-25,2743.89990234375,2766.699951171875,2682.800048828125,2689.0,849803
2026-02-26,2753.800048828125,2763.0,2740.60009765625,2755.0,579732
2026-02-27,2698.60009765625,2751.699951171875,2687.10009765625,2718.699951171875,1193019
2026-03-02,2649.800048828125,2690.199951171875,2601.39990234375,2625.0,816022
2026-03-04,2547.199951171875,2625.0,2539.0,2600.0,1001078
2026-03-05,2559.0,2588.0,2523.39990234375,2580.0,600390
2026-03-06,2503.800048828125,2559.199951171875,2495.199951171875,2559.10009765625,689587
2026-03-09,2461.10009765625,2469.39990234375,2408.0,2453.800048828125,615536
2026-03-10,2534.699951171875,2550.39990234375,2467.5,2507.199951171875,1570912
2026-03-11,2448.199951171875,2551.300048828125,2439.800048828125,2550.0,1185276
2026-03-12,2429.0,2479.39990234375,2408.39990234375,2439.0,848681
2026-03-13,2381.0,2417.10009765625,2357.300048828125,2417.10009765625,1177208
2026-03-16,2367.199951171875,2397.800048828125,2323.0,2384.0,1973365
2026-03-17,2383.39990234375,2407.89990234375,2355.5,2379.0,1214120
2026-03-18,2468.89990234375,2501.60009765625,2383.0,2386.5,1251975
2026-03-19,2401.0,2441.0,2373.0,2378.10009765625,1095550
2026-03-20,2385.89990234375,2443.0,2380.0,2409.300048828125,771952
2026-03-23,2254.60009765625,2361.300048828125,2236.60009765625,2359.89990234375,1483046
2026-03-24,2351.699951171875,2361.699951171875,2284.300048828125,2300.0,822856
2026-03-25,2386.300048828125,2419.5,2365.60009765625,2375.199951171875,826687
2026-03-27,2313.89990234375,2380.60009765625,2300.0,2370.0,5308340
2026-03-30,2216.39990234375,2313.5,2205.60009765625,2255.10009765625,2088678
2026-04-01,2340.5,2369.0,2275.199951171875,2285.0,2438152
2026-04-02,2348.60009765625,2358.300048828125,2241.199951171875,2298.0,1124725
2026-04-06,2386.60009765625,2400.0,2315.199951171875,2349.800048828125,885512
2026-04-07,2345.199951171875,2379.60009765625,2331.300048828125,2379.60009765625,861846
2026-04-08,2539.39990234375,2559.699951171875,2431.300048828125,2490.0,2035265
2026-04-09,2515.0,2548.699951171875,2491.89990234375,2537.0,996857
2026-04-10,2619.300048828125,2626.199951171875,2530.10009765625,2533.89990234375,919481
2026-04-13,2546.10009765625,2592.89990234375,2525.199951171875,2549.699951171875,1006209
